ID,faculty,sec,score
63120040291,agriculture,1,2
63120040525,agriculture,5,2
63120041502,agriculture,5,4
63120041137,agriculture,5,3
63130043895,engineering,1,9
63120041164,agriculture,5,3
63120040530,agriculture,5,3
63130042283,engineering,4,8
63130043323,engineering,1,10
63130042333,engineering,3,10
63120041472,agriculture,5,4
63130041464,engineering,3,8
63130044502,engineering,3,11
63120540148,agriculture,5,8
63130044513,engineering,3,8
63130043985,engineering,1,11
63130041581,engineering,4,10
63120041119,agriculture,5,9
63130042647,engineering,1,5
63120040796,agriculture,5,9
63120041182,agriculture,5,9
63130044472,engineering,1,8
63120040316,agriculture,5,10
63130042470,engineering,4,9
63120040846,agriculture,5,4
63130043970,engineering,2,7
63120041007,agriculture,5,9
63120040998,agriculture,5,9
63130041347,engineering,2,6
63120040811,agriculture,5,9
63120040121,agriculture,5,8
63130041242,engineering,4,10
63120040239,agriculture,5,9
63120040592,agriculture,5,9
63120040305,agriculture,5,9
63120040143,agriculture,5,9
63120041063,agriculture,5,11
63120040279,agriculture,5,7
63120040716,agriculture,5,7
63120040943,agriculture,5,8
63130041312,engineering,4,9
63120041098,agriculture,5,9
63120040493,agriculture,5,9
63120040457,agriculture,5,9
63120040750,agriculture,5,8
63130042656,engineering,1,10
63130041552,engineering,4,9
63120040468,agriculture,5,11
63120041320,agriculture,5,8
63130044586,engineering,1,5
63120040334,agriculture,5,9
63130041712,engineering,2,9
63120041018,agriculture,5,11
63120041052,agriculture,5,8
63120040585,agriculture,5,9
63130044568,engineering,1,4
63120040389,agriculture,5,11
63120041267,agriculture,5,11
63130041730,engineering,4,10
63120041458,agriculture,5,8
63130044137,engineering,1,9
63130043651,engineering,2,9
63120040789,agriculture,5,11
63130042050,engineering,2,7
63130043778,engineering,2,11
63120040884,agriculture,5,11
63120040255,agriculture,2,8
63120040350,agriculture,5,7
63130041619,engineering,4,8
63130044267,engineering,2,7
63120041212,agriculture,5,11
63120041513,agriculture,5,11
63120040729,agriculture,5,9
63120040413,agriculture,5,11
63120040284,agriculture,5,11
63120040774,agriculture,5,11
63130043550,engineering,2,7
63130042935,engineering,3,10
63120040671,agriculture,5,10
63130045121,engineering,2,9
63120040981,agriculture,5,11
63120041144,agriculture,5,11
63130043828,engineering,3,9
63120041036,agriculture,5,11
63130041301,engineering,3,9
63120041449,agriculture,5,11
63120040200,agriculture,5,10
63120041270,agriculture,5,10
63130044076,engineering,2,9
63120040402,agriculture,5,11
63120040963,agriculture,5,10
63130043046,engineering,2,10
63120040693,agriculture,5,11
63120041225,agriculture,5,11
63130042980,engineering,2,10
63130043039,engineering,1,9
63130042975,engineering,2,10
63120040080,agriculture,5,7
63120041292,agriculture,5,10
63120040017,agriculture,5,11
63130042890,engineering,1,9
63120040471,agriculture,5,9
63120041317,agriculture,5,9
63120040107,agriculture,5,8
63130043860,engineering,3,6
63120040211,agriculture,5,8
63120040374,agriculture,5,8
63120040800,agriculture,5,10
63120040431,agriculture,5,11
63120040918,agriculture,5,10
63130044335,engineering,3,10
63120040501,agriculture,5,8
63120040705,agriculture,5,7
63130042238,engineering,2,8
63120041306,agriculture,5,11
63130042005,engineering,3,9
63130042566,engineering,3,10
63130042074,engineering,3,11
63120040657,agriculture,5,11
63120040341,agriculture,5,10
63120041285,agriculture,5,10
63120040176,agriculture,5,11
63120040824,agriculture,5,10
63120040118,agriculture,5,10
63130042401,engineering,3,10
63130042920,engineering,3,10
63120040426,agriculture,5,10
63120040952,agriculture,5,11
63120041043,agriculture,5,11
63130044919,engineering,1,9
63130044937,engineering,1,9
63120041201,agriculture,5,10
63130041482,engineering,4,8
63120540067,agriculture,5,4
63130041499,engineering,2,11
63130042395,engineering,3,10
63130041725,engineering,3,11
63120041256,agriculture,5,11
63120040163,agriculture,5,11
63120041351,agriculture,5,11
63120040556,agriculture,5,11
63120040613,agriculture,5,10
63130044153,engineering,1,8
63130640225,engineering,1,9
63120041380,agriculture,5,11
63130044717,engineering,1,5
63120540113,agriculture,5,10
63120040761,agriculture,5,11
63130044847,engineering,2,3
63130043596,engineering,2,10
63130044122,engineering,2,10
63130041914,engineering,3,5
63120040136,agriculture,5,9
63130042546,engineering,2,8
63120040648,agriculture,5,11
63130042704,engineering,3,10
63130044780,engineering,1,9
63120040976,agriculture,5,11
63130041172,engineering,4,6
63120540085,agriculture,5,10
63120041076,agriculture,5,11
63120040839,agriculture,5,8
63120040567,agriculture,5,6
63120040686,agriculture,5,6
63130044177,engineering,2,7
63130042759,engineering,3,10
63130044230,engineering,3,7
63130044247,engineering,2,7
63130043840,engineering,1,7
63130042500,engineering,4,5
63130044270,engineering,3,10
63130042685,engineering,2,10
63130042034,engineering,3,10
63130044052,engineering,3,9
63130042715,engineering,2,8
63120040570,agriculture,5,9
63130041851,engineering,4,9
63130042412,engineering,4,9
63130043066,engineering,3,6
63120040020,agriculture,5,11
63130044632,engineering,1,9
63130042728,engineering,3,10
63120040329,agriculture,5,11
63130043079,engineering,3,8
63130044182,engineering,1,7
63120540047,agriculture,5,9
63120041432,agriculture,5,11
63120040855,agriculture,5,10
63130045097,engineering,3,9
63130042810,engineering,3,10
63120040879,agriculture,5,11
63130044081,engineering,3,7
63130043589,engineering,1,8
63120041108,agriculture,5,11
63130640043,engineering,1,6
63130041220,engineering,4,8
63130041932,engineering,4,10
63130043295,engineering,1,9
63130641268,engineering,1,6
63130041862,engineering,3,9
63130041880,engineering,4,10
63130045176,engineering,2,11
63120040246,agriculture,5,11
63130041958,engineering,3,7
63120040181,agriculture,5,9
63130044908,engineering,1,10
63120041153,agriculture,5,10
63120041414,agriculture,5,10
63130042430,engineering,2,10
63130042278,engineering,4,8
63130044021,engineering,3,7
63120041230,agriculture,5,10
63130043790,engineering,3,10
63120041487,agriculture,5,10
63130044380,engineering,3,10
63130043390,engineering,1,9
63120041081,agriculture,5,11
63130043815,engineering,1,10
63130041356,engineering,1,5
63130044487,engineering,1,11
63130041419,engineering,3,9
63130044108,engineering,2,9
63130041637,engineering,3,10
63120040741,agriculture,5,10
63130044830,engineering,1,10
63130043833,engineering,1,4
63130042223,engineering,4,11
63130041275,engineering,1,9
63130044036,engineering,2,10
63120041375,agriculture,5,3
63130041927,engineering,4,10
63130041644,engineering,1,9
63120540171,agriculture,5,9
63130041437,engineering,4,8
63130041127,engineering,1,9
63120041247,agriculture,5,10
63130041367,engineering,4,8
63130040816,engineering,1,9
63120040631,agriculture,5,10
63130044649,engineering,1,3
63130041521,engineering,2,11
63130041206,engineering,3,10
63120040921,agriculture,5,11
63130043635,engineering,3,7
63130042447,engineering,2,7
63130045080,engineering,1,10
63130044982,engineering,2,4
63130042304,engineering,2,10
63120040866,agriculture,5,5
63130044043,engineering,3,10
63130043240,engineering,3,8
63130043406,engineering,3,8
63130043697,engineering,2,6
63130043529,engineering,1,6
63130043091,engineering,3,6
63130041251,engineering,3,8
63130042061,engineering,4,9
63130041262,engineering,3,11
63130040421,engineering,1,8
63120041021,agriculture,5,11
63130045266,engineering,4,9
63130045051,engineering,2,5
63130044720,engineering,1,9
63130043804,engineering,3,5
63130045062,engineering,4,9
63130041820,engineering,4,8
63120040396,agriculture,5,11
63130041806,engineering,3,6
63130042290,engineering,2,4
63120041362,agriculture,5,10
63130041949,engineering,4,9
63130641226,engineering,1,10
63130042951,engineering,1,9
63130042823,engineering,1,9
63130043709,engineering,1,11
63130041422,engineering,4,11
63130044694,engineering,1,9
63130043925,engineering,3,6
63120040668,agriculture,5,7
63130041767,engineering,3,9
63130042511,engineering,2,9
63130044797,engineering,1,5
63130043011,engineering,1,11
63130041453,engineering,4,9
63130042425,engineering,2,9
63120041177,agriculture,5,11
63130043505,engineering,2,8
63130043480,engineering,1,9
63130043620,engineering,1,8
63130042692,engineering,1,7
63130041608,engineering,3,8
63130042809,engineering,2,10
63130044018,engineering,2,11
63130042029,engineering,4,11
63130042865,engineering,1,11
63120041568,agriculture,5,11
63130041835,engineering,2,9
63130041444,engineering,3,7
63120040547,agriculture,5,10
63130040784,engineering,4,7
63130041770,engineering,4,10
63130042328,engineering,1,4
63130042120,engineering,3,6
63130041897,engineering,3,9
63130041969,engineering,4,11
63130043365,engineering,3,7
63120540102,agriculture,5,10
63130041187,engineering,3,9
63130043215,engineering,3,8
63130041664,engineering,1,10
63120040602,agriculture,5,10
63130042485,engineering,2,8
63120540070,agriculture,5,11
63130043873,engineering,2,10
63130044658,engineering,1,10
63130041217,engineering,4,6
63130041169,engineering,4,9
63130043055,engineering,1,10
63130042315,engineering,4,9
63130041477,engineering,4,9
63130043167,engineering,2,10
63130044494,engineering,2,11
63130042906,engineering,1,11
63130044063,engineering,2,11
63130044007,engineering,1,9
63130042838,engineering,2,10
63130044256,engineering,2,10
63130043147,engineering,3,9
63120540056,agriculture,5,8
63130043310,engineering,3,9
63130043561,engineering,3,9
63130041701,engineering,4,7
63130043084,engineering,3,10
63130043170,engineering,3,10
63120540134,agriculture,5,9
63130041536,engineering,4,4
63130044531,engineering,1,5
63130044892,engineering,3,8
63130042962,engineering,2,9
63120040361,agriculture,5,8
63130044225,engineering,2,11
63130042106,engineering,2,8
63130044397,engineering,2,9
63130042670,engineering,3,9
63130044144,engineering,3,10
63130043462,engineering,2,6
63130641183,engineering,1,8
63130043156,engineering,3,11
63130045020,engineering,1,7
63130641248,engineering,1,11
63120040891,agriculture,5,10
63130043606,engineering,1,7
63130041972,engineering,3,11
63130042740,engineering,3,10
63130043754,engineering,3,11
63130042197,engineering,1,8
63130042089,engineering,1,7
63120540030,agriculture,5,6
63130041682,engineering,4,10
63130044098,engineering,1,7
63130041747,engineering,3,8
63130041756,engineering,3,8
63120040152,agriculture,5,9
63130043859,engineering,3,8
63130043783,engineering,1,10
63130041987,engineering,2,10
63130044432,engineering,2,9
63130041563,engineering,1,6
63120040266,agriculture,5,9
63130042795,engineering,4,8
63120040734,agriculture,5,10
63130044403,engineering,2,6
63130043435,engineering,2,7
63130043451,engineering,3,7
63130043642,engineering,2,6
63130043233,engineering,2,8
63130045224,engineering,1,8
63130041280,engineering,3,10
63130042625,engineering,4,8
63130042555,engineering,4,7
63130042878,engineering,3,7
63130043192,engineering,3,7
63130042612,engineering,3,7
63130042210,engineering,4,10
63130042041,engineering,4,8
63130040621,engineering,1,8
63130042340,engineering,1,8
63130044342,engineering,1,9
63130045136,engineering,1,10
63130043967,engineering,2,10
63120040448,agriculture,5,9
63130041842,engineering,3,8
63130041370,engineering,4,8
63130042209,engineering,3,8
63130042135,engineering,3,8
63130043338,engineering,1,10
63120540168,agriculture,5,10
63130043662,engineering,2,9
63130045017,engineering,1,8
63130044603,engineering,1,10
63130042942,engineering,2,8
63130043228,engineering,1,3
63130041598,engineering,4,8
63130042773,engineering,3,6
63120540092,agriculture,5,11
63120540025,agriculture,5,7
63130045152,engineering,2,6
63130043130,engineering,3,10
63130042845,engineering,3,10
63130044801,engineering,1,10
63120540012,engineering,5,9
63130043541,engineering,2,10
63130041385,engineering,3,7
63130041817,engineering,3,8
63130042997,engineering,4,8
63130043956,engineering,1,11
63130043112,engineering,3,10
63130044593,engineering,1,8
63130045316,engineering,1,6
63130044735,engineering,1,4
63130042096,engineering,3,9
63130042388,engineering,4,2
63130041994,engineering,4,9
63130042591,engineering,3,9
63120540126,agriculture,5,11
63130043378,engineering,2,6
63130044548,engineering,3,10
63120040198,engineering,5,8
63130043912,engineering,3,6
63130041330,engineering,,5
63130043497,engineering,3,8
63130043309,engineering,2,10
63130042854,engineering,2,8
63130043125,engineering,1,6
