i,X,Y
1,3.24,0
2,2.5,1.5
3,2.41,0
4,2.41,2
5,1.96,0
6,2.41,0
7,2.64,0
8,3.45,2
9,2.92,2
10,2.92,0
11,2.92,0
12,1.46,0
13,3.3,2.5
14,1.46,0
15,1.46,1
16,3.75,4
17,3.3,3.5
18,3,2.5
19,3.05,2
20,3.75,2
21,2.97,2
22,3.4,2
23,3.18,2.5
24,2.97,2
25,3.47,2
26,2.18,1
27,3.82,2.5
28,3.82,2.5
29,3.88,2
30,2.64,2
31,2.62,0
32,3.27,2
33,2.72,2
34,3,4
35,2.6,2
36,2,0
37,2.16,2
38,2,0
39,2,0
40,1.88,0
41,2,1
42,3.75,2
43,3.58,2.5
44,3.75,2.5
45,3.5,2
46,2.82,2
47,2.88,3
48,3.4,2
49,2.94,0
50,3.92,4
51,3.42,2.5
52,2.56,2
53,2.25,0
54,2.25,1.5
55,3.22,2
56,2.76,2
57,2.76,0
58,2.76,0
59,1.78,0
60,1.85,1.5
61,1.78,0
62,1.86,0
63,1.78,1
64,3.43,2.5
65,3.27,2.5
66,2.08,2
67,2.7,1.5
68,3.16,2.5
69,3.72,2
70,2.65,2.5
71,2.1,1
72,3.58,1.5
73,2.97,1
74,1.97,1
75,2.72,2.5
76,2.5,0
77,3.16,0
78,2.57,2
79,3.78,2.5
80,3.58,1
81,3.96,2
82,2.38,2
83,2.5,0
84,3.71,2
85,3.71,0
86,2.33,2
87,3.52,1
88,3.67,4
89,2.65,3
90,2.64,0
91,3.57,2
92,2.59,0
93,3.64,2.5
94,2.84,1.5
95,4,2
96,2.7,1.5
97,3.2,1
98,3.76,2
99,3.6,1
100,3.6,0
101,3.42,2.5
102,2.79,2
103,3,2
104,2.75,2
105,1.81,0
106,2.45,1
107,3.5,1.5
108,3.5,0
109,2.35,2
110,2.45,0
111,3.2,2.5
112,3.38,2
113,3.15,2
114,4,2
115,3.38,0
116,3.27,2
117,3,1.5
118,3,0
119,1,1.5
120,3.66,1.5
121,3.66,0
122,3.66,4
123,2.66,2.5
124,3.13,2.5
125,2.95,2
126,2.2,1.5
127,2.56,2
128,3.75,2.5
129,3.5,1
130,1.97,2
131,1.9,0
132,1.97,0
133,1.9,0
134,1.86,1.5
135,1.9,1
136,2.92,1.5
137,3.93,2.5
138,3.03,2
139,3.15,1.5
140,3.03,1
141,3.15,0
142,3.6,3.5
143,3.66,2.5
144,3,4
145,3.16,2.5
146,2.43,2.5
147,2.56,2.5
148,3.02,2.5
149,3,2.5
150,2.46,2.5
151,3.2,2.5
152,2.96,2.5
153,2.88,2.5
154,2.27,2.5
155,2,2.5
156,2.58,2
157,3.91,4
158,3.75,3
159,2.26,2
160,1.69,2
161,2.7,2
162,2.8,2
163,2.1,1
164,1.53,2
165,3.16,1
166,1.76,1
167,2.93,0
168,1.8,2
169,2,1.5
170,2.45,1
171,2.78,0
172,1.73,1
173,2.2,0
174,2.93,0
175,1.53,0
176,2.76,0
177,3.58,2
178,1.92,0
179,3.93,4
180,2.7,1.5
181,3.03,2.5
182,3.56,2.5
183,3.73,3
184,3.4,2.5
185,2.7,2
186,2.45,1
187,2.16,1
188,2.45,0
189,2.16,0
190,2.02,1.5
191,2.55,0
192,2.41,0
193,2.41,0
194,2.02,0
195,2.63,1
196,3,0
197,2.02,0
198,3,0
199,2.41,1
200,4,3.5
201,3.93,3.5
202,3.92,4
203,3.46,2
204,3.46,0
205,3.9,2.5
206,2.57,2.5
207,3.12,2.5
208,2.66,1.5
209,3.48,2
210,3,2
211,2.74,2
212,4,2.5
213,3.52,2
214,2.8,2
215,2.92,1
216,3.55,1.5
217,3.55,0
218,4,4
219,3.44,4
220,3.01,3.5
221,3.15,2.5
222,2.59,2
223,2.81,1
224,1.7,0
225,3.05,2
226,1.7,2
227,2.43,0
228,2.32,1
229,1.81,0
230,1.71,0
231,4,1
232,3,1
233,3.83,1.5
234,3.4,2
235,2.88,2
236,3.7,2.5
237,3.72,1
238,3.72,0
239,3.41,2.5
240,2.72,2.5
241,3.95,2
242,3.95,0
243,2.3,2
244,2.4,1.5
245,2.3,0
246,2.44,1
247,2.4,0
248,3.25,2.5
249,2.56,1.5
250,2.52,1
251,2.76,1
252,3.26,2
253,3.26,0
254,3.52,2
255,2.23,0
256,1.63,0
257,3.85,2.5
258,3.06,2
259,3.22,2
260,2.94,2
261,3.33,2.5
262,2.58,2
263,2.54,0
264,3.83,2
265,3.76,2.5
266,2.58,1.5
267,3.56,2
268,2.54,0
269,2.6,0
270,2.6,0
271,2.15,0
272,3.42,2.5
273,3.14,2
274,3.14,0
275,3.73,3
276,3,2
277,3.66,2.5
278,3.3,1.5
279,2.46,2
280,2.6,1.5
281,2.36,0
282,1.91,0
283,3.16,1
284,3.16,1.5
285,3.16,0
286,3.1,2
287,3.42,1
288,3.12,3.5
289,3.03,4
290,3.33,2.5
291,2.66,2
292,3.7,2
293,3.41,3
294,3.16,2
295,2.73,2
296,3.04,1.5
297,1.86,1.5
298,2.92,1
299,2.5,2
300,3.78,2
301,2.92,1.5
302,1.48,1
303,3.16,3.5
304,2.2,2
305,2.13,0
306,2.13,0
307,2.13,0
308,2.13,0
309,1.94,0
310,4,2
311,3.8,4
312,2.8,2.5
313,3.64,4
314,4,4
315,2.76,2
316,2.32,2
317,2.28,1.5
318,2.66,1.5
319,2.28,0
320,2.14,1.5
321,2.28,2.5
322,2.94,2
323,3.46,2
324,2.8,2
325,2.95,1
326,3.18,1
327,3.46,1
328,2.53,0
329,2.5,0
330,2.75,0
331,2.6,0
332,2.41,0
333,2.5,0
334,2,0
335,2.75,1
336,2.41,0
337,2.6,0
338,3.12,1
339,3.94,3.5
340,3.79,2.5
341,3.37,3
342,3.85,2.5
343,3.35,2
344,3.05,2.5
345,3.77,2
346,3.5,2
347,2.61,1.5
348,3.02,0
349,3.02,1.5
350,3.11,2.5
351,3.09,0
352,2.5,0
353,3.2,2.5
354,2.31,2.5
355,3.66,2.5
356,2.02,2
357,2.5,2
358,2.25,1
359,1.6,1
360,1.83,1.5
361,1.67,0
362,3.86,2.5
363,4,4
364,3.72,2.5
365,2.96,2
366,3.28,1
367,2.48,1.5
368,4,2.5
369,3.5,2.5
370,1.87,2
371,2.93,3
372,2.95,2
373,3.83,2
374,2.92,2
375,2.52,2
376,2.83,2
377,4,3.5
378,3.27,2.5
379,3.42,2
380,4,2.5
381,3,2.5
382,2.82,2.5
383,3.65,2.5
384,3.02,2.5
385,3.81,2
386,2.85,1
387,2.43,2
388,2.5,1.5
389,2.81,2
390,3.81,2
391,3.15,2
392,2.63,1
393,2.12,1.5
394,2.82,2
395,3.13,1.5
396,2.5,1
397,3.25,1.5
398,2.5,0
399,2.4,0
400,3.2,1.5
401,2.47,1
402,3.26,1
403,2.4,2
404,1.95,2
405,2.7,0
406,2.5,0
407,3.5,0
408,2.4,0
409,2.5,0
410,3.26,0
411,2.12,1
412,2.12,0
413,1.95,0
414,2.5,1
415,1.8,0
416,2.86,0
417,1.95,0
418,3.45,0
419,1.8,0
420,2.25,1
421,2.25,0
422,2.9,1.5
423,3.95,2.5
424,3.12,0
425,3.12,1
426,4,4
427,3.84,3
428,3.44,2.5
429,3.24,2
430,3.8,2.5
431,3.58,2.5
432,3.24,2
433,3.23,4
434,3.46,2.5
435,3.55,2
436,3.65,2
437,3.44,2
438,4,2.5
439,3.5,1
440,2.66,2
441,3.42,1.5
442,2.56,0
443,2.86,1.5
444,2.56,2
445,2.54,0
446,2.42,1
447,3.5,1
448,2.54,1
449,2.12,2
450,2.83,1
451,3.28,0
452,1.8,0
453,4,4
454,3.85,4
455,3.26,3.5
456,3.95,4
457,3.46,3.5
458,2.89,1
459,3,1.5
460,2.3,1.5
461,3.41,2
462,2.75,1
463,3.75,2
464,3.42,2
465,2.87,1.5
466,3.76,2
467,3.46,2
468,2.75,1.5
469,3.19,1.5
470,2.81,1.5
471,2.51,2
472,2.47,1.5
473,2.87,0
474,2.47,0
475,1.5,1.5
476,2.3,0
477,2.81,0
478,2.7,2
479,2.62,2
480,2,2
481,3.46,0
482,1.75,1
483,1.5,0
484,2.21,1
485,3.41,0
486,2.42,1
487,1.78,1
488,2.57,1
489,2.42,0
490,2.57,1.5
491,2.62,0
492,2.28,1
493,1.75,0
494,2.03,0
495,2.7,0
496,1.98,0
497,2.32,1
498,2.39,0
499,2.03,0
500,2.39,0
501,3.16,1.5
502,4,2
503,3.91,1.5
504,3.69,1.5
505,3.91,0
506,3.67,4
507,3.79,2.5
508,3,2.5
509,2.12,1.5
510,3.89,2
511,3.24,1.5
512,2.08,0
513,3.46,2.5
514,3.29,2
515,3.25,2
516,3.14,2
517,2.84,1
518,3.18,1.5
519,3,1
520,2.57,1
521,2.08,0
522,2.53,1.5
523,3.46,2
524,2.12,0
525,2.16,0
526,2.21,1.5
527,2.53,0
528,2.98,0
529,2,0
530,2.12,0
531,2.12,0
532,2.76,0
533,2.5,1.5
534,3.68,3.5
535,3.15,2.5
536,3.78,2.5
537,3.51,2.5
538,2.75,2.5
539,2.6,2.5
540,3.75,2.5
541,3.14,2
542,3.29,2
543,3.6,1
544,2.25,2
545,2.35,1.5
546,2.39,1
547,1.5,0
548,2.3,0
549,2.25,0
550,1.5,0
551,3.5,1
552,1.5,0
553,2.3,1
554,2.37,0
555,2.3,0
556,2.64,0
557,1.39,0
558,3.79,2
559,4,2.5
560,3.92,2
561,3.75,1.5
562,3.75,0
563,3.18,1
564,3.18,0
565,2.43,0
566,3.96,1.5
567,3.2,2.5
568,2.91,2.5
569,2.35,2
570,3.83,2
571,3.05,2
572,2.5,2
573,2.63,2
574,2.47,2
575,2.32,1.5
576,2.32,0
577,2.47,0
578,2.63,0
579,1.47,0
580,2.47,0
581,2.63,0
582,3.67,1
583,4,2
584,4,3.5
585,3.57,3.5
586,3.8,2
587,3.66,2
588,2.84,2
589,2.84,0
590,2.84,0
591,2.77,2
592,2.77,0
593,2.77,0
594,3.45,1.5
595,4,2.5
596,3.04,3.5
597,2.91,1
598,3.55,1
599,3.8,2
600,3.34,1.5
601,2.96,0
602,2.96,0
603,3.87,2
604,3.55,2
605,3.42,1.5
606,3.26,2
607,2.32,0
608,2.32,0
609,2.9,0
610,2.25,1.5
611,3.85,2
612,3.25,1.5
613,3.65,1.5
614,3.65,0
615,3.4,1.5
616,3.2,1.5
617,3.4,0
618,2.87,2
619,3.9,2
620,3.7,2
621,3,2
622,3.75,2
623,3.04,1
624,3.67,1
625,3.72,1
626,3.64,2
627,4,2.5
628,2.72,1.5
629,3.77,2
630,3.72,1.5
631,2.88,1
632,4,3
633,3.8,2
634,3.87,1.5
635,3.8,0
636,2.91,0
637,2.52,1
638,3.5,2
639,3.4,2
640,2.76,1
641,2.5,0
642,2.5,0
643,3.9,2
644,3.48,2
645,3.82,2
646,3.29,2.5
647,4,4
648,3.26,3
649,2.2,2
650,3.77,2.5
651,2.66,2
652,1.78,0
653,2.66,0
654,3.68,1
655,1.78,0
656,3.7,0
657,3.68,2.5
658,2.92,0
659,1.77,0
660,2.66,2
661,3.27,0
662,3.43,0
663,3.27,0
664,2.83,0
665,2.83,1
666,4,2
667,3.68,2
668,3.93,2
669,3.87,1
670,1.91,0
671,3.25,0
672,3.87,0
673,3.08,0
674,4,3.5
675,3.09,2
676,3.68,2.5
677,3.54,2
678,3.54,0
679,3,2.5
680,2.61,2
681,3.5,2.5
682,2.5,2
683,3.38,1.5
684,4,2
685,3.81,2
686,3.42,2
687,3.87,2
688,3.9,2
689,3.4,2
690,2.65,1
691,3.87,1.5
692,4,1.5
693,2.65,0
694,2.28,0
695,3.35,2
696,3.55,1
697,3.43,1
698,2.95,0
699,3.88,2
700,3.88,4
701,3.76,2
702,3.88,2
703,3.7,2
704,3.22,2
705,3.94,1.5
706,3.65,2
707,3.58,2
708,3.58,1
709,2.98,0
710,3.22,0
711,2.86,2
712,2.98,1.5
713,2.86,0
714,4,2.5
715,2.68,1
716,3.42,2.5
717,2.38,2
718,2.82,2
719,2.38,0
720,3.84,1
721,2.38,0
722,3.56,2.5
723,2,0
724,2,0
725,4,3
726,4,2.5
727,3.11,1.5
728,2.83,2
729,2.31,0
730,3.07,2
731,2.31,1
732,3.5,1.5
733,3.07,0
734,2.62,1.5
735,3.1,1
736,3.44,0
737,3,0
738,3,0
739,2.95,0
740,3.81,2.5
741,3.4,2
742,3.5,2.5
743,2.05,2
744,2,0
745,1.78,0
746,3.43,2.5
747,4,4
748,4,3
749,3.14,2.5
750,2.96,1.5
751,3.18,1
752,2.32,0
753,2.32,0
754,2.32,1
755,1.5,1.5
756,1,0
757,3.25,3.5
758,3.5,2
759,3,0
760,3,2
761,3,0
762,3,1
763,3.94,2
764,2.62,2
765,3.16,2
766,2.38,2
767,3.06,1
768,2.5,1.5
769,2.4,0
770,2.4,0
771,2.4,1.5
772,2.5,0
773,1.88,0
774,2.64,0
775,3.8,3.5
776,4,2
777,3.45,1.5
778,3.33,2
779,3.66,1.5
780,3.05,1.5
781,2.56,0
782,2.72,1.5
783,2.72,1
784,3.16,1
785,2.72,0
786,2.94,0
787,2.43,0
788,2.43,0
789,3.72,0
790,2.5,0
791,2.5,1.5
792,4,3.5
793,4,1.5
794,4,2
795,3.04,0
796,3.45,2
797,3.5,2
798,3.3,0
799,3.3,0
800,4,1.5
801,3.75,2
802,3.72,2.5
803,3.06,0
804,3.06,1.5
805,2.72,1
806,3.22,2
807,3.1,0
808,3.76,4
809,3.52,2
810,3.24,1
811,2.3,0
812,2.3,1
813,3.48,2.5
814,3.7,3.5
815,2,0
816,3.87,3.5
817,3.75,2
818,3.88,4
819,2.96,3
820,3.62,3.5
821,3.24,2
822,2.28,3
823,3.1,2
824,2.08,2
825,2.46,1.5
826,4,4
827,3.33,2
828,3.27,2
829,3,0
830,2.36,2
831,3.5,0
832,3.5,0
833,4,0
834,3.83,1
835,2.3,1.5
836,3.64,2
837,2.3,0
838,2.26,0
839,2.26,2
840,2.89,2.5
841,2.53,0
842,2.53,1
843,3.41,4
844,2.96,2
845,2,0
846,4,2.5
847,2,0
848,1.75,0
849,3.9,2.5
850,2.36,0
851,2.08,0
852,3.43,2.5
853,3.15,1.5
854,3.83,2.5
855,3.73,3
856,2.63,2
857,3.63,2
858,3.8,2.5
859,4,2.5
860,2.76,2.5
861,2.66,0
862,1.94,0
863,2.13,0
864,2,0
865,3.83,2.5
866,2.8,3
867,3.41,2.5
868,3.37,1.5
869,2.53,2
870,2.53,0
871,2.52,2
872,3.63,2.5
873,3.52,3
874,3.18,2
875,2.5,2.5
876,2.46,2
877,3.57,1.5
878,3.24,2
879,4,2.5
880,3.88,2.5
881,2.66,2.5
882,2.85,2
883,2.81,1
884,3.51,1
885,3.62,1
886,3.6,0
887,2.44,1.5
888,2.44,0
889,3.51,2.5
890,2.55,1
891,2.41,0
892,2.89,0
893,2.41,0
894,2.89,0
895,3.25,0
896,3.25,0
897,2.89,2
898,2.82,0
899,3.25,1.5
900,2.41,1
901,2.05,1.5
902,2.05,0
903,2.81,1.5
904,2.81,0
905,2.5,1.5
906,2.5,0
907,2.71,0
908,2.71,1
909,3.6,3
910,3.34,2
911,3.12,2
912,3.66,3
913,3.87,4
914,2.18,2
915,1.78,1.5
916,3.94,3.5
917,3.12,2
918,2.88,1.5
919,3.48,2.5
920,3.12,4
921,3.5,2.5
922,3.73,2
923,3,2.5
924,3.37,2.5
925,3.68,2.5
926,2.65,1.5
927,2.71,0
928,2,0
929,3.89,2
930,3,2.5
931,1.5,1
932,1.5,0
933,2.12,0
934,1.5,0
935,2.62,1.5
936,3.62,1.5
937,3.64,2
938,3.58,2
939,2.93,0
940,2.93,0
941,2.08,1.5
942,3.62,2
943,2.38,0
944,3.36,2.5
945,4,3
946,3.83,2.5
947,2.72,1
948,2.48,1
949,3.63,2.5
950,3.01,1
951,3.01,2
952,2.58,1
953,3.23,2
954,2.4,1
955,2.77,0
956,3.92,2
957,2.72,0
958,3.07,2
959,3.07,1
960,2.32,0
961,2.77,1
962,3.01,1
963,2.62,0
964,1.66,0
965,2.1,1
966,2.12,0
967,3,2
968,2.92,0
969,2.92,2
970,3.07,2
971,3.07,0
972,3.25,1.5
973,3.41,1
974,2.05,0
975,3.08,0
976,3.08,0
977,3.73,0
978,3.73,0
979,1.93,0
980,2.64,0
981,3.48,3.5
982,3.56,2.5
983,3.66,2
984,3.68,2.5
985,3.54,2.5
986,2.25,0
987,2.67,0
988,2.67,1
989,2.25,0
990,2.18,1.5
991,2.47,1.5
992,3.94,1
993,2.68,1.5
994,2.47,0
995,3.72,2.5
996,3.89,2.5
997,3.37,2
998,2.65,2
999,2.65,1
1000,2.21,1.5
1001,2.91,1.5
1002,2.72,0
1003,2.54,0
1004,2.54,1.5
1005,2.72,1
1006,3.66,2.5
1007,3.5,2.5
1008,3,2.5
1009,1.88,1
1010,2.71,0
1011,2.71,0
1012,2.58,0
1013,3.13,2
1014,3.78,2.5
1015,1.93,2
1016,1.53,0
1017,3.64,3.5
1018,3.02,2
1019,3.18,2
1020,2.73,1.5
1021,3.42,2.5
1022,3.34,2
1023,3.34,0
1024,3.34,0
1025,3.34,0
1026,3.6,1.5
1027,2.5,0
1028,2.66,1.5
1029,2.2,1
1030,3.18,2
1031,4,3
1032,3.42,2.5
1033,3.02,2
1034,3.72,2.5
1035,2.36,0
1036,3.92,3.5
1037,3.4,3
1038,3.81,2.5
1039,3.75,2.5
1040,3.5,2
1041,3.88,1.5
1042,3.61,2.5
1043,3.88,4
1044,3.75,3
1045,3.31,2
1046,4,4
1047,3.82,2.5
1048,4,2.5
1049,2.77,2
1050,3.87,2
1051,3.25,2
1052,2.88,1
1053,3.87,0
1054,3.33,1
1055,3.33,0
1056,3.72,1
1057,4,2
1058,3.7,2
1059,3.28,2.5
1060,3.6,1.5
1061,3.34,0
1062,3.9,1
1063,3.5,1
1064,3.9,1
1065,3.34,1
1066,3.23,1
