ที่,คณิตศาสตร์ (X),เทอมที่ลงแคล1 (Y)
1,3.24,1.62
2,2.5,2.8
3,2.41,1.68
4,2.41,1.5
5,1.96,0.93
6,2.41,0.88
7,2.64,0.14
8,3.45,3.12
9,2.92,2.5
10,2.92,2.48
11,2.92,2.33
12,1.46,2.13
13,3.3,1.98
14,1.46,1.31
15,1.46,1
16,3.75,3.67
17,3.3,3.64
18,3,3.36
19,3.05,3
20,3.75,2.64
21,2.97,3.34
22,3.4,3.09
23,3.18,3.08
24,2.97,2.84
25,3.47,2.71
26,2.18,1.92
27,3.82,2.98
28,3.82,2.74
29,3.88,2.71
30,2.64,2.5
31,2.62,1.64
32,3.27,2.86
33,2.72,2.48
34,3,4
35,2.6,2.48
36,2,1.95
37,2.16,1.69
38,2,1.69
39,2,1.6
40,1.88,1.5
41,2,1.25
42,3.75,2.92
43,3.58,3.18
44,3.75,2.83
45,3.5,2.68
46,2.82,2.42
47,2.88,3.5
48,3.4,2.74
49,2.94,1.61
50,3.92,3.65
51,3.42,2.95
52,2.56,2.8
53,2.25,1.53
54,2.25,1.47
55,3.22,2.73
56,2.76,2
57,2.76,1.5
58,2.76,1.3
59,1.78,2.14
60,1.85,2.05
61,1.78,1.58
62,1.86,1.5
63,1.78,0.5
64,3.43,3
65,3.27,2.93
66,2.08,2.48
67,2.7,1.53
68,3.16,3.23
69,3.72,2.53
70,2.65,2.34
71,2.1,2.16
72,3.58,2.62
73,2.97,2.42
74,1.97,1.56
75,2.72,2.67
76,2.5,1.06
77,3.16,0.25
78,2.57,2.24
79,3.78,3.03
80,3.58,2.62
81,3.96,2.77
82,2.38,2.38
83,2.5,1.62
84,3.71,3.1
85,3.71,2.68
86,2.33,2.48
87,3.52,1.44
88,3.67,4
89,2.65,3.72
90,2.64,1.36
91,3.57,2.43
92,2.59,0.8
93,3.64,3.14
94,2.84,2.98
95,4,2.8
96,2.7,2.78
97,3.2,2.74
98,3.76,2.65
99,3.6,1.89
100,3.6,1.81
101,3.42,3.5
102,2.79,2.7
103,3,2.43
104,2.75,2.38
105,1.81,2.31
106,2.45,2.09
107,3.5,2
108,3.5,1.98
109,2.35,1.86
110,2.45,1.56
111,3.2,3
112,3.38,2.86
113,3.15,2.73
114,4,2.62
115,3.38,1.89
116,3.27,2.2
117,3,1.73
118,3,1.28
119,1,2.14
120,3.66,2.48
121,3.66,1.65
122,3.66,3.92
123,2.66,3.73
124,3.13,3.03
125,2.95,2.98
126,2.2,2.95
127,2.56,2.59
128,3.75,2.39
129,3.5,2.33
130,1.97,2
131,1.9,1.84
132,1.97,1.6
133,1.9,1.53
134,1.86,1.5
135,1.9,1
136,2.92,1.86
137,3.93,3
138,3.03,2.3
139,3.15,1.9
140,3.03,1.88
141,3.15,1.56
142,3.6,3.68
143,3.66,3.5
144,3,3.47
145,3.16,3.34
146,2.43,3.29
147,2.56,3.12
148,3.02,3.09
149,3,3.06
150,2.46,3.03
151,3.2,2.92
152,2.96,2.89
153,2.88,2.89
154,2.27,2.84
155,2,2.81
156,2.58,2.8
157,3.91,3.93
158,3.75,2.75
159,2.26,2.72
160,1.69,2.5
161,2.7,2.45
162,2.8,2.39
163,2.1,2.34
164,1.53,2.23
165,3.16,1.95
166,1.76,1.93
167,2.93,1.84
168,1.8,1.77
169,2,1.65
170,2.45,1.64
171,2.78,1.56
172,1.73,1.45
173,2.2,1.42
174,2.93,1
175,1.53,1
176,2.76,0.84
177,3.58,3.18
178,1.92,1
179,3.93,3.15
180,2.7,2.73
181,3.03,2.34
182,3.56,3.06
183,3.73,3.14
184,3.4,2.42
185,2.7,2.35
186,2.45,1.89
187,2.16,1.89
188,2.45,1.83
189,2.16,1.75
190,2.02,1.5
191,2.55,1.45
192,2.41,1.37
193,2.41,1.28
194,2.02,1.19
195,2.63,1
196,3,0.9
197,2.02,0.9
198,3,0.56
199,2.41,0.5
200,4,3.92
201,3.93,3.69
202,3.92,2.83
203,3.46,2.39
204,3.46,0.8
205,3.9,3.17
206,2.57,3.31
207,3.12,3.12
208,2.66,3.1
209,3.48,2.74
210,3,2.7
211,2.74,2.64
212,4,2.5
213,3.52,2.28
214,2.8,2.12
215,2.92,1.56
216,3.55,2.65
217,3.55,2.59
218,4,3.79
219,3.44,3.64
220,3.01,3.17
221,3.15,2.53
222,2.59,2.39
223,2.81,2.36
224,1.7,1.65
225,3.05,1.59
226,1.7,1.5
227,2.43,1.24
228,2.32,1.21
229,1.81,1.06
230,1.71,0.85
231,4,2.03
232,3,1.93
233,3.83,2.37
234,3.4,1.84
235,2.88,2.2
236,3.7,3
237,3.72,1.18
238,3.72,1
239,3.41,2.97
240,2.72,2.98
241,3.95,1.9
242,3.95,1.42
243,2.3,2.18
244,2.4,2
245,2.3,1.7
246,2.44,1.5
247,2.4,1.5
248,3.25,2.65
249,2.56,2.42
250,2.52,2.08
251,2.76,1.77
252,3.26,2.75
253,3.26,2.45
254,3.52,2.36
255,2.23,1.6
256,1.63,0.95
257,3.85,3.06
258,3.06,2.58
259,3.22,2.83
260,2.94,2.74
261,3.33,2.53
262,2.58,2.25
263,2.54,0.87
264,3.83,2.48
265,3.76,2.31
266,2.58,2.09
267,3.56,2.03
268,2.54,2.13
269,2.6,1.73
270,2.6,1.5
271,2.15,0.56
272,3.42,2.84
273,3.14,2.5
274,3.14,1.25
275,3.73,2.96
276,3,2.92
277,3.66,2.89
278,3.3,2.63
279,2.46,2.45
280,2.6,1.89
281,2.36,1.4
282,1.91,1.15
283,3.16,1.81
284,3.16,2.03
285,3.16,1.5
286,3.1,1.38
287,3.42,1.78
288,3.12,3.92
289,3.03,3.68
290,3.33,3.28
291,2.66,2.78
292,3.7,2.7
293,3.41,2.68
294,3.16,2.6
295,2.73,2.56
296,3.04,2.53
297,1.86,2.5
298,2.92,2.21
299,2.5,1.57
300,3.78,2.79
301,2.92,1.9
302,1.48,1.28
303,3.16,3.64
304,2.2,2.74
305,2.13,1.05
306,2.13,0.75
307,2.13,0.59
308,2.13,0.35
309,1.94,0.1
310,4,3.2
311,3.8,3.84
312,2.8,2.46
313,3.64,3.98
314,4,3.92
315,2.76,2.94
316,2.32,2.83
317,2.28,2.28
318,2.66,2.24
319,2.28,2.14
320,2.14,2.09
321,2.28,2.84
322,2.94,2.58
323,3.46,2.56
324,2.8,2.5
325,2.95,2.25
326,3.18,2.23
327,3.46,1.86
328,2.53,1.81
329,2.5,1.77
330,2.75,1.56
331,2.6,1.48
332,2.41,1.42
333,2.5,1.23
334,2,1.22
335,2.75,0.89
336,2.41,0.84
337,2.6,0.81
338,3.12,0.7
339,3.94,3.5
340,3.79,3.38
341,3.37,3.1
342,3.85,3
343,3.35,3
344,3.05,2.95
345,3.77,2.68
346,3.5,2.68
347,2.61,2.38
348,3.02,2.14
349,3.02,1.98
350,3.11,1.95
351,3.09,1.64
352,2.5,1.43
353,3.2,3.25
354,2.31,2.95
355,3.66,2.78
356,2.02,2.71
357,2.5,2.7
358,2.25,2.24
359,1.6,2.08
360,1.83,1.86
361,1.67,1.83
362,3.86,2.89
363,4,3.56
364,3.72,3
365,2.96,2.83
366,3.28,2.24
367,2.48,2.03
368,4,3.05
369,3.5,3.08
370,1.87,2.35
371,2.93,3.45
372,2.95,2.89
373,3.83,2.31
374,2.92,2.77
375,2.52,2.59
376,2.83,2.48
377,4,3.7
378,3.27,3.5
379,3.42,3.14
380,4,3.03
381,3,3
382,2.82,2.95
383,3.65,2.9
384,3.02,2.74
385,3.81,2.64
386,2.85,2.64
387,2.43,2.6
388,2.5,2.56
389,2.81,2.54
390,3.81,2.53
391,3.15,2.5
392,2.63,2.5
393,2.12,2.5
394,2.82,2.48
395,3.13,2.45
396,2.5,2.42
397,3.25,2.4
398,2.5,2.23
399,2.4,2.23
400,3.2,2.12
401,2.47,2.12
402,3.26,2.11
403,2.4,2
404,1.95,2
405,2.7,1.97
406,2.5,1.95
407,3.5,1.92
408,2.4,1.73
409,2.5,1.56
410,3.26,1.42
411,2.12,1.36
412,2.12,1.34
413,1.95,1.34
414,2.5,1.25
415,1.8,1.25
416,2.86,1.09
417,1.95,0.93
418,3.45,0.8
419,1.8,0.65
420,2.25,0.47
421,2.25,0.25
422,2.9,2.73
423,3.95,2.64
424,3.12,2
425,3.12,1.65
426,4,4
427,3.84,3.39
428,3.44,3.38
429,3.24,3.34
430,3.8,3.15
431,3.58,3.08
432,3.24,3
433,3.23,3
434,3.46,2.95
435,3.55,2.86
436,3.65,2.83
437,3.44,2.8
438,4,2.74
439,3.5,2.67
440,2.66,2.58
441,3.42,2.5
442,2.56,2.48
443,2.86,2.45
444,2.56,2.4
445,2.54,2.29
446,2.42,2.14
447,3.5,2.12
448,2.54,1.84
449,2.12,1.65
450,2.83,1.5
451,3.28,1.29
452,1.8,1.14
453,4,3.92
454,3.85,3.72
455,3.26,3.59
456,3.95,3.36
457,3.46,3.34
458,2.89,2.75
459,3,2.73
460,2.3,2.59
461,3.41,2.58
462,2.75,2.58
463,3.75,2.5
464,3.42,2.5
465,2.87,2.5
466,3.76,2.48
467,3.46,2.43
468,2.75,2.39
469,3.19,2.37
470,2.81,2.29
471,2.51,2.24
472,2.47,2.23
473,2.87,2.22
474,2.47,2.15
475,1.5,2.12
476,2.3,2.1
477,2.81,2
478,2.7,2
479,2.62,2
480,2,2
481,3.46,1.95
482,1.75,1.95
483,1.5,1.95
484,2.21,1.79
485,3.41,1.78
486,2.42,1.65
487,1.78,1.65
488,2.57,1.64
489,2.42,1.56
490,2.57,1.5
491,2.62,1.42
492,2.28,1.3
493,1.75,1.21
494,2.03,1.15
495,2.7,1.07
496,1.98,1
497,2.32,0.98
498,2.39,0.43
499,2.03,0.36
500,2.39,0.34
501,3.16,2.67
502,4,2.42
503,3.91,2.38
504,3.69,2.27
505,3.91,1.71
506,3.67,3.65
507,3.79,3.5
508,3,3.23
509,2.12,2.9
510,3.89,2.89
511,3.24,2.83
512,2.08,2.65
513,3.46,2.58
514,3.29,2.53
515,3.25,2.43
516,3.14,2.42
517,2.84,2.42
518,3.18,2.36
519,3,2.24
520,2.57,2.13
521,2.08,2.08
522,2.53,2.05
523,3.46,1.92
524,2.12,1.74
525,2.16,1.64
526,2.21,1.6
527,2.53,1.39
528,2.98,1.28
529,2,1.15
530,2.12,1.06
531,2.12,0.85
532,2.76,0.65
533,2.5,1.53
534,3.68,3.4
535,3.15,3.37
536,3.78,3.28
537,3.51,3
538,2.75,2.95
539,2.6,2.84
540,3.75,2.79
541,3.14,2.72
542,3.29,2.56
543,3.6,2.2
544,2.25,2.09
545,2.35,2
546,2.39,1.9
547,1.5,1.84
548,2.3,1.74
549,2.25,1.48
550,1.5,1.48
551,3.5,1.42
552,1.5,1.42
553,2.3,1.4
554,2.37,1.33
555,2.3,1.33
556,2.64,0.5
557,1.39,0.5
558,3.79,3.12
559,4,3.03
560,3.92,2.6
561,3.75,1.93
562,3.75,1.92
563,3.18,1.62
564,3.18,1.47
565,2.43,1.08
566,3.96,2.68
567,3.2,3.47
568,2.91,3.03
569,2.35,2.74
570,3.83,1.9
571,3.05,2.68
572,2.5,2.53
573,2.63,2
574,2.47,2
575,2.32,1.87
576,2.32,1.85
577,2.47,1.78
578,2.63,1.75
579,1.47,1.03
580,2.47,0.91
581,2.63,0.5
582,3.67,2.48
583,4,3
584,4,3.93
585,3.57,3.41
586,3.8,2.96
587,3.66,2.48
588,2.84,2
589,2.84,1.65
590,2.84,1.08
591,2.77,1.75
592,2.77,1.7
593,2.77,1.53
594,3.45,2.45
595,4,2.42
596,3.04,2.25
597,2.91,2.05
598,3.55,2
599,3.8,1.43
600,3.34,2.87
601,2.96,1.89
602,2.96,0.86
603,3.87,3.15
604,3.55,2.83
605,3.42,2.8
606,3.26,2.6
607,2.32,1.87
608,2.32,1.5
609,2.9,0.13
610,2.25,3.15
611,3.85,2.59
612,3.25,2.36
613,3.65,2.25
614,3.65,2.17
615,3.4,2.12
616,3.2,2.03
617,3.4,1.83
618,2.87,3.25
619,3.9,3.03
620,3.7,2.7
621,3,2.39
622,3.75,2.2
623,3.04,1.63
624,3.67,2.67
625,3.72,2.06
626,3.64,1.62
627,4,3.25
628,2.72,2.5
629,3.77,2.36
630,3.72,2.25
631,2.88,1.93
632,4,3.28
633,3.8,2.89
634,3.87,2.73
635,3.8,2.24
636,2.91,2.03
637,2.52,2.03
638,3.5,2
639,3.4,1.74
640,2.76,1.18
641,2.5,0.95
642,2.5,0.71
643,3.9,3.09
644,3.48,2.86
645,3.82,2.81
646,3.29,3.72
647,4,4
648,3.26,3.64
649,2.2,2.53
650,3.77,2.48
651,2.66,2.31
652,1.78,1.73
653,2.66,1.64
654,3.68,1.42
655,1.78,0.68
656,3.7,0.64
657,3.68,2.92
658,2.92,1.65
659,1.77,1
660,2.66,2.43
661,3.27,1.8
662,3.43,1.77
663,3.27,1.73
664,2.83,0.95
665,2.83,0.93
666,4,3.06
667,3.68,2.53
668,3.93,2.31
669,3.87,2.28
670,1.91,1.72
671,3.25,1.03
672,3.87,1
673,3.08,0.62
674,4,3.4
675,3.09,2.56
676,3.68,2.45
677,3.54,2.35
678,3.54,1.87
679,3,3.62
680,2.61,2.9
681,3.5,2.89
682,2.5,2.79
683,3.38,2.12
684,4,3.28
685,3.81,2.98
686,3.42,2.95
687,3.87,2.83
688,3.9,2.81
689,3.4,2.77
690,2.65,2.48
691,3.87,2.18
692,4,2.12
693,2.65,1.65
694,2.28,0.5
695,3.35,2.83
696,3.55,2.4
697,3.43,2.2
698,2.95,0.23
699,3.88,2.74
700,3.88,3.43
701,3.76,3.19
702,3.88,3.15
703,3.7,2.84
704,3.22,2.48
705,3.94,2.42
706,3.65,2.38
707,3.58,2.25
708,3.58,2.22
709,2.98,2.12
710,3.22,2.03
711,2.86,1.78
712,2.98,1.73
713,2.86,1.31
714,4,3.5
715,2.68,1.77
716,3.42,3.09
717,2.38,3
718,2.82,2.53
719,2.38,2.29
720,3.84,2.24
721,2.38,1.65
722,3.56,1.5
723,2,1.06
724,2,1.03
725,4,3.79
726,4,3.33
727,3.11,2.96
728,2.83,2.89
729,2.31,2.06
730,3.07,2.05
731,2.31,2.05
732,3.5,2.03
733,3.07,1.79
734,2.62,1.62
735,3.1,1.53
736,3.44,1.44
737,3,1.12
738,3,0.88
739,2.95,0.23
740,3.81,2.93
741,3.4,2.5
742,3.5,3.03
743,2.05,2.59
744,2,1.73
745,1.78,1.36
746,3.43,2.64
747,4,3.53
748,4,3.39
749,3.14,2.62
750,2.96,2.27
751,3.18,2.2
752,2.32,1.95
753,2.32,1.37
754,2.32,1
755,1.5,2.33
756,1,1.5
757,3.25,3.48
758,3.5,2.77
759,3,2.23
760,3,2
761,3,1.38
762,3,1
763,3.94,2.93
764,2.62,2.7
765,3.16,2.5
766,2.38,1.89
767,3.06,2.56
768,2.5,2.39
769,2.4,2.03
770,2.4,1.85
771,2.4,1.5
772,2.5,1.31
773,1.88,1.03
774,2.64,0.22
775,3.8,3.45
776,4,3
777,3.45,2.73
778,3.33,2.53
779,3.66,2
780,3.05,1.98
781,2.56,1.97
782,2.72,1.83
783,2.72,1.78
784,3.16,1.53
785,2.72,1.53
786,2.94,1.3
787,2.43,0.83
788,2.43,0.74
789,3.72,0.17
790,2.5,2.28
791,2.5,1.8
792,4,3.23
793,4,2.45
794,4,2.45
795,3.04,1.7
796,3.45,2.73
797,3.5,2.62
798,3.3,2.09
799,3.3,0.12
800,4,2.73
801,3.75,2.58
802,3.72,2.87
803,3.06,1.77
804,3.06,1.75
805,2.72,2.29
806,3.22,1.81
807,3.1,1.3
808,3.76,3.09
809,3.52,2.58
810,3.24,2
811,2.3,1.87
812,2.3,1.83
813,3.48,3.67
814,3.7,3.36
815,2,0.7
816,3.87,3.18
817,3.75,2.68
818,3.88,3.87
819,2.96,2.48
820,3.62,3.59
821,3.24,3.12
822,2.28,3.12
823,3.1,3.03
824,2.08,2
825,2.46,1.79
826,4,4
827,3.33,2.62
828,3.27,2.55
829,3,0.68
830,2.36,2.21
831,3.5,1.27
832,3.5,0.96
833,4,0.53
834,3.83,0.62
835,2.3,2.42
836,3.64,2.03
837,2.3,1.68
838,2.26,2.28
839,2.26,1.75
840,2.89,2.28
841,2.53,1.22
842,2.53,0.93
843,3.41,3.75
844,2.96,2.5
845,2,1.83
846,4,2.97
847,2,1.56
848,1.75,1.17
849,3.9,3
850,2.36,2.37
851,2.08,0.62
852,3.43,2.84
853,3.15,2.45
854,3.83,3.25
855,3.73,3.12
856,2.63,2.98
857,3.63,2.81
858,3.8,2.7
859,4,2.62
860,2.76,2.15
861,2.66,2.08
862,1.94,1.71
863,2.13,1.62
864,2,0.19
865,3.83,3.2
866,2.8,2.62
867,3.41,2.6
868,3.37,2.39
869,2.53,2
870,2.53,1.29
871,2.52,3.06
872,3.63,2.77
873,3.52,3.18
874,3.18,2.65
875,2.5,2.47
876,2.46,2.45
877,3.57,2.36
878,3.24,2.1
879,4,3.5
880,3.88,3.05
881,2.66,2.87
882,2.85,2.64
883,2.81,1.47
884,3.51,1.12
885,3.62,1.09
886,3.6,0.75
887,2.44,1.59
888,2.44,1.58
889,3.51,3.37
890,2.55,1.98
891,2.41,1.98
892,2.89,1.86
893,2.41,1.8
894,2.89,1.62
895,3.25,1.45
896,3.25,1.6
897,2.89,1.5
898,2.82,1.33
899,3.25,0.75
900,2.41,0.5
901,2.05,2.63
902,2.05,2.28
903,2.81,2.17
904,2.81,2
905,2.5,1.98
906,2.5,1.95
907,2.71,1.75
908,2.71,1.55
909,3.6,2.5
910,3.34,2.2
911,3.12,2.92
912,3.66,3.43
913,3.87,3.88
914,2.18,2.77
915,1.78,2.53
916,3.94,3.12
917,3.12,2.75
918,2.88,0.75
919,3.48,2.45
920,3.12,3.7
921,3.5,3.34
922,3.73,3.29
923,3,3.2
924,3.37,3.14
925,3.68,2.95
926,2.65,2.53
927,2.71,1.67
928,2,1.18
929,3.89,2.97
930,3,2.78
931,1.5,2.03
932,1.5,1.85
933,2.12,1.1
934,1.5,0.48
935,2.62,2.28
936,3.62,2.95
937,3.64,2.92
938,3.58,2.69
939,2.93,1.98
940,2.93,0.93
941,2.08,2.7
942,3.62,2.47
943,2.38,1.21
944,3.36,3.31
945,4,3.23
946,3.83,3.17
947,2.72,2.65
948,2.48,2.64
949,3.63,2.53
950,3.01,2.53
951,3.01,2.5
952,2.58,2.39
953,3.23,2.34
954,2.4,2.25
955,2.77,2.13
956,3.92,2.03
957,2.72,1.92
958,3.07,1.89
959,3.07,1.86
960,2.32,1.78
961,2.77,1.62
962,3.01,1.58
963,2.62,1.58
964,1.66,1.21
965,2.1,0.8
966,2.12,0.64
967,3,2.45
968,2.92,2.63
969,2.92,2.34
970,3.07,3
971,3.07,2.53
972,3.25,2.5
973,3.41,1.83
974,2.05,1.65
975,3.08,1.34
976,3.08,1.25
977,3.73,0.94
978,3.73,0.25
979,1.93,0.25
980,2.64,0.15
981,3.48,3.84
982,3.56,3.48
983,3.66,3.17
984,3.68,3.06
985,3.54,2.7
986,2.25,2.43
987,2.67,2.12
988,2.67,1.65
989,2.25,1.58
990,2.18,2.64
991,2.47,2.48
992,3.94,2.34
993,2.68,2.31
994,2.47,1.98
995,3.72,3.03
996,3.89,2.75
997,3.37,1.78
998,2.65,1.75
999,2.65,1.67
1000,2.21,2.92
1001,2.91,2.5
1002,2.72,2.06
1003,2.54,2.03
1004,2.54,1.75
1005,2.72,1.48
1006,3.66,2.95
1007,3.5,2.69
1008,3,2.78
1009,1.88,2.39
1010,2.71,1.79
1011,2.71,1.68
1012,2.58,0.34
1013,3.13,2.4
1014,3.78,3.21
1015,1.93,2.71
1016,1.53,1.6
1017,3.64,3.5
1018,3.02,2.64
1019,3.18,2.42
1020,2.73,1.25
1021,3.42,3.13
1022,3.34,2.7
1023,3.34,1.81
1024,3.34,1.53
1025,3.34,0.97
1026,3.6,2.23
1027,2.5,1.21
1028,2.66,2.75
1029,2.2,1.03
1030,3.18,2.72
1031,4,3.45
1032,3.42,3.03
1033,3.02,2.06
1034,3.72,2.03
1035,2.36,1.42
1036,3.92,3.48
1037,3.4,3.48
1038,3.81,3.17
1039,3.75,2.74
1040,3.5,2.37
1041,3.88,2.77
1042,3.61,3.41
1043,3.88,3.39
1044,3.75,3.37
1045,3.31,3.3
1046,4,3.17
1047,3.82,3.07
1048,4,2.92
1049,2.77,2.17
1050,3.87,2.08
1051,3.25,2.03
1052,2.88,1.96
1053,3.87,1.28
1054,3.33,2.31
1055,3.33,1.88
1056,3.72,1.9
1057,4,3
1058,3.7,2.84
1059,3.28,2.84
1060,3.6,2.28
